===== Stage 1 Training Job Started =====
Job ID: 727914
Node: gpu009
Start time: Tue Apr 14 22:28:55 CDT 2026
Python: /home/xzy032/.conda/envs/seq_tuning/bin/python
Python 3.10.20
Conda env: seq_tuning
Working directory: /work/xzy032/sequential_instruction
CUDA_VISIBLE_DEVICES: 0
Tue Apr 14 22:28:59 2026       
+---------------------------------------------------------------------------------------+
| NVIDIA-SMI 545.23.08              Driver Version: 545.23.08    CUDA Version: 12.3     |
|-----------------------------------------+----------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |         Memory-Usage | GPU-Util  Compute M. |
|                                         |                      |               MIG M. |
|=========================================+======================+======================|
|   0  Tesla V100S-PCIE-32GB          On  | 00000000:3B:00.0 Off |                  Off |
| N/A   28C    P0              24W / 250W |      0MiB / 32768MiB |      0%      Default |
|                                         |                      |                  N/A |
+-----------------------------------------+----------------------+----------------------+
                                                                                         
+---------------------------------------------------------------------------------------+
| Processes:                                                                            |
|  GPU   GI   CI        PID   Type   Process name                            GPU Memory |
|        ID   ID                                                             Usage      |
|=======================================================================================|
|  No running processes found                                                           |
+---------------------------------------------------------------------------------------+
Installed package snapshot:
accelerate               1.13.0
bitsandbytes             0.49.2
datasets                 4.8.4
peft                     0.11.1
torch                    2.3.1
torchaudio               2.3.1
torchvision              0.18.1
transformers             4.57.6
trl                      1.1.0
===== Running Stage 1 Training =====
===== Stage 1: Alpaca Fine-Tuning =====
Student model: microsoft/Phi-3-mini-4k-instruct
Training data: data/alpaca/alpaca_train.json
Output dir: outputs/checkpoint1
Device summary:
{
  "cuda_available": true,
  "device_count": 1,
  "devices": [
    {
      "index": 0,
      "name": "Tesla V100S-PCIE-32GB",
      "total_memory_gb": 31.74,
      "major": 7,
      "minor": 0
    }
  ]
}
Loading Alpaca training data from: data/alpaca/alpaca_train.json
Loaded 51874 training examples
Tokenized dataset size: 51874
Loading student model: microsoft/Phi-3-mini-4k-instruct
trainable params: 3,145,728 || all params: 3,824,225,280 || trainable%: 0.0823
Starting Stage 1 training on Alpaca data...
{'loss': 1.5628, 'grad_norm': 0.2295549213886261, 'learning_rate': 9.230769230769232e-07, 'epoch': 0.0}
{'loss': 1.555, 'grad_norm': 0.16100719571113586, 'learning_rate': 1.948717948717949e-06, 'epoch': 0.01}
{'loss': 1.5466, 'grad_norm': 0.1806686669588089, 'learning_rate': 2.9743589743589746e-06, 'epoch': 0.01}
{'loss': 1.5694, 'grad_norm': 0.21334706246852875, 'learning_rate': 4.000000000000001e-06, 'epoch': 0.01}
{'loss': 1.485, 'grad_norm': 0.15724238753318787, 'learning_rate': 5.025641025641026e-06, 'epoch': 0.02}
{'loss': 1.5171, 'grad_norm': 0.24756492674350739, 'learning_rate': 6.051282051282051e-06, 'epoch': 0.02}
{'loss': 1.5182, 'grad_norm': 0.2621646523475647, 'learning_rate': 7.076923076923078e-06, 'epoch': 0.02}
{'loss': 1.5413, 'grad_norm': 0.2653227150440216, 'learning_rate': 8.102564102564103e-06, 'epoch': 0.02}
{'loss': 1.4962, 'grad_norm': 0.3565126061439514, 'learning_rate': 9.128205128205129e-06, 'epoch': 0.03}
{'loss': 1.4923, 'grad_norm': 0.27953657507896423, 'learning_rate': 1.0153846153846154e-05, 'epoch': 0.03}
{'loss': 1.4397, 'grad_norm': 0.25300949811935425, 'learning_rate': 1.117948717948718e-05, 'epoch': 0.03}
{'loss': 1.4454, 'grad_norm': 0.23569545149803162, 'learning_rate': 1.2205128205128208e-05, 'epoch': 0.04}
{'loss': 1.3544, 'grad_norm': 0.3664219081401825, 'learning_rate': 1.3230769230769231e-05, 'epoch': 0.04}
{'loss': 1.3105, 'grad_norm': 0.34969404339790344, 'learning_rate': 1.4256410256410258e-05, 'epoch': 0.04}
{'loss': 1.3088, 'grad_norm': 0.5034306645393372, 'learning_rate': 1.5282051282051282e-05, 'epoch': 0.05}
{'loss': 1.2452, 'grad_norm': 0.4710177779197693, 'learning_rate': 1.630769230769231e-05, 'epoch': 0.05}
{'loss': 1.1805, 'grad_norm': 0.5023996829986572, 'learning_rate': 1.7333333333333336e-05, 'epoch': 0.05}
{'loss': 1.147, 'grad_norm': 0.3344002962112427, 'learning_rate': 1.835897435897436e-05, 'epoch': 0.06}
{'loss': 1.1388, 'grad_norm': 0.401734858751297, 'learning_rate': 1.9384615384615386e-05, 'epoch': 0.06}
{'loss': 1.1249, 'grad_norm': 0.27981993556022644, 'learning_rate': 1.9999980049663853e-05, 'epoch': 0.06}
{'loss': 1.1177, 'grad_norm': 0.19786104559898376, 'learning_rate': 1.9999755609296388e-05, 'epoch': 0.06}
{'loss': 1.0963, 'grad_norm': 0.27941063046455383, 'learning_rate': 1.999928179625699e-05, 'epoch': 0.07}
{'loss': 1.1093, 'grad_norm': 0.33621227741241455, 'learning_rate': 1.9998558622361558e-05, 'epoch': 0.07}
{'loss': 1.1191, 'grad_norm': 0.6445894241333008, 'learning_rate': 1.9997586105644512e-05, 'epoch': 0.07}
{'loss': 1.1281, 'grad_norm': 0.32160133123397827, 'learning_rate': 1.9996364270358346e-05, 'epoch': 0.08}
{'loss': 1.0783, 'grad_norm': 0.40921831130981445, 'learning_rate': 1.999489314697305e-05, 'epoch': 0.08}
{'loss': 1.0932, 'grad_norm': 0.29819294810295105, 'learning_rate': 1.9993172772175306e-05, 'epoch': 0.08}
{'loss': 1.0921, 'grad_norm': 0.5455861687660217, 'learning_rate': 1.9991203188867616e-05, 'epoch': 0.09}
{'loss': 1.0914, 'grad_norm': 0.2828841209411621, 'learning_rate': 1.9988984446167206e-05, 'epoch': 0.09}
{'loss': 1.1185, 'grad_norm': 0.38553255796432495, 'learning_rate': 1.99865165994048e-05, 'epoch': 0.09}
{'loss': 1.1405, 'grad_norm': 0.3533473014831543, 'learning_rate': 1.9983799710123265e-05, 'epoch': 0.1}
